"","Line","habitat","wat","fert","treatment","watering","fertilization","WFtreatment","Habfert","Plot","Agoseris","Agohet","Allfal","Allamp","Ancfil","Astbre","Astgam","Astragalussp","Athpus","Avefat","Brodia","Brohor","Bromad","Calcil","Calpau","Calsup","Camgra","Carpyc","Casatt","Casrub","Censol","Centri","Chagla","Chlpom","Chopol","Clarkiasp","Colspa","Cracon","Cryhis","Diccap","Elyely","Epibra","Epilobiumsp","Ereset","Eriogonumsp","Erinud","Erilan","Erivim","Erobra","Erocic","Eupcre","Filcal","Fripur","Galiumsp","Gilcap","Giltri","Hemcon","Holvir","Hypgla","Lacser","Lagmin","Lascal","Lepnit","Linbic","Lindic","Linjep","Lolmul","Lommar","Lothum","Lotwra","Lupbicnan","Lupinussp","Miccal","Micdou","Mimdou","Naspul","Navjep","Petpro","Phlgra","Plaere","Poasec","Rancalocc","Riglep","Siddip","Silgal","Stenit","Taecap","Thinleavedliliaceae","Thycur","Torarv","Trialb","Trifoliumsp","Trifuc","Trihir","Trilax","Triwil","Urolin","Velrig","Vicvil","Viodou","Vulmic","Vulmyu","Vulpiasp","Zigfre","Tribifgra","Amsmen","Anaarv","Claexi","Cynech","Draver","Epicil","Filgal","Gasven","Hesmic","Jumbuf","Melcal","Mimgut","Mindou","Plecil","Pselut","Sagape","Senvul","Sisbel","Tricil","Tridub","Trimic","UNK_A_2018NA","UNK_forb_1C_2018NA","UNK_forb_1D_2018NA","UNK_forb_2A_2018NA","UNK_forb_3_2018NA","UNK_forb_3A_2018NA","UNK_forb_3B_2018NA","UNK_forb_3L_2018NA","UNK_forb_3N_2018NA","UNK_forb_3O_2018NA","UNK_forb_3U_2018NA","UNK_forb_4B_2019NA","UNK_forb_5B_2019NA","UNK_forb_Draba_2018NA","UNK_forb_P_2018NA","UNK_grass_1A_2018NA","UNK_grass_3_2018NA","UNK_grass_3I_2018NA","UNK_grass_8_2018NA","UNK_grass_L_2018NA"
"81","7b","Lushserp","no","no","no","unwatered","unfertilized","C","Lunfert","131",0,0,0,0,0,0,0,0,2,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82","7b","Lushserp","no","yes","no","unwatered","fertilized","F","Lfert","125",0,0,0,0,0,0,0,0,0,109,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83","7b","Lushserp","no","yes","no","unwatered","fertilized","F","Lfert","127",0,0,0,0,0,0,0,0,0,46,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,1,0,0,0,0,0,0,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84","7b","Lushserp","no","yes","no","unwatered","fertilized","F","Lfert","129",0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85","7b","Lushserp","no","yes","no","unwatered","fertilized","F","Lunfert","128",0,0,0,0,0,0,0,0,0,96,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,477,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86","7b","Lushserp","yes","no","no","watered","unfertilized","W","Lunfert","120",0,0,0,0,0,0,0,0,0,33,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,104,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,92,0,11,0,0,0,63,0,418,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"87","7b","Lushserp","yes","no","no","watered","unfertilized","W","Lunfert","124",0,0,0,0,0,0,0,0,0,9,0,12,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,171,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","7b","Lushserp","yes","yes","no","watered","fertilized","FW","Lfert","122",0,0,0,0,0,0,0,0,0,33,0,23,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89","7b","Lushserp","yes","yes","no","watered","fertilized","FW","Lfert","126",0,0,0,0,0,0,0,0,1,13,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0,0,0,0,0,315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"90","7b","Lushserp","yes","yes","no","watered","fertilized","FW","Lfert","130",0,0,0,0,0,0,0,0,0,51,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,41,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
