Sample ID,dC13,C.ug,C.comment,dN15,N.ug,N.comment,tray.name,well.ID,material,analysis,sample.wgt.mg,internal.ID,analysis.n,mass.spec,Notes
CBG-24825,-21.75,1528.13,,2.62,108.31,,Seed-Trait-1,B4,seed,"13C, 15N",3.156,1900915,634037,H,
GRIN-Ames-33027,-29.39,1635.3,,0.3,92.5,,Seed-Trait-1,B5,seed,"13C, 15N",3.667,1900916,634038,H,
CBG-23231,-28.04,1941.27,,-0.24,116.72,,Seed-Trait-1,B6,seed,"13C, 15N",3.589,1900917,634039,H,
DW-06,-24.24,1573.11,,5.89,137.03,,Seed-Trait-1,B7,seed,"13C, 15N",3.044,1900918,634040,H,
CBG-19901,-25.94,1825.59,,2.29,111.31,,Seed-Trait-1,B8,seed,"13C, 15N",3.464,1900919,634041,H,
CBG-19900,-26.47,2007.17,,0.76,132.61,,Seed-Trait-1,B9,seed,"13C, 15N",3.698,1900920,634042,H,
CBG-21170,-26.96,1891.05,,-4.38,188.39,,Seed-Trait-1,B10,seed,"13C, 15N",3.403,1900921,634043,H,
CBG-21078,-27.6,1478.76,,-1.05,132.31,,Seed-Trait-1,B11,seed,"13C, 15N",3.021,1900922,634044,H,
CBG-25341,-25.36,1529.45,,2.67,126.31,,Seed-Trait-1,B12,seed,"13C, 15N",3.033,1900923,634045,H,
CBG-23536,-23.27,1898.76,,10.62,157.9,,Seed-Trait-1,C1,seed,"13C, 15N",3.601,1900924,634052,H,
CBG-21098,-27.07,1215.26,,5.85,54.04,,Seed-Trait-1,C2,seed,"13C, 15N",3.035,1900925,634053,H,
CP-13,-28.14,1703.64,,1.72,115.25,,Seed-Trait-1,C3,seed,"13C, 15N",3.151,1900926,634054,H,
CBG-24818,-27.08,1567.62,,3.61,86.25,,Seed-Trait-1,C4,seed,"13C, 15N",2.887,1900927,634055,H,
SD-3,-25.4,1578.6,,6.02,117.79,,Seed-Trait-1,C5,seed,"13C, 15N",2.836,1900928,634056,H,
GRIN-PI-612852,-27.66,1615.75,,1.53,95.76,,Seed-Trait-1,C6,seed,"13C, 15N",3.733,1900929,634057,H,
CBG-23457,-24.84,1941.27,,2.31,130.77,,Seed-Trait-1,C7,seed,"13C, 15N",3.875,1900930,634058,H,
SD-5,-24.31,1796.41,,3.99,114.43,,Seed-Trait-1,C8,seed,"13C, 15N",3.687,1900931,634059,H,
DW-09,-21.89,1540.4,,5.92,124.71,,Seed-Trait-1,C9,seed,"13C, 15N",3.262,1900932,634060,H,
CBG-21164,-27.81,1665.34,,-1.27,95.64,,Seed-Trait-1,C10,seed,"13C, 15N",3.573,1900933,634061,H,
CP-14,-23.57,1406.85,,3.46,115.9,,Seed-Trait-1,C11,seed,"13C, 15N",3.267,1900934,634062,H,
CBG-21262,-25.02,1474.62,,-0.3,63.83,,Seed-Trait-1,C12,seed,"13C, 15N",3.435,1900935,634063,H,
SD-6,-28.52,1581.25,,2.57,90.18,,Seed-Trait-1,D1,seed,"13C, 15N",3.196,1900936,634068,H,
GRIN-PI-633236,-28.31,1813.87,,6.25,162.2,,Seed-Trait-1,D2,seed,"13C, 15N",3.673,1900937,634069,H,
SD-9,-24.87,1801.78,,3.01,90.65,,Seed-Trait-1,D3,seed,"13C, 15N",3.625,1900938,634070,H,
CBG-22353,-25.51,1827.51,,-0.85,94.13,,Seed-Trait-1,D4,seed,"13C, 15N",3.514,1900939,634071,H,
SD-10,-27.32,1464.09,,1.07,129.58,,Seed-Trait-1,D5,seed,"13C, 15N",3.012,1900940,634072,H,
SD-11,-26.46,1423.72,,1.43,63.26,,Seed-Trait-1,D6,seed,"13C, 15N",3.35,1900941,634073,H,
MCL-ML-5,-28.1,1617.64,,-0.73,101.64,,Seed-Trait-1,D7,seed,"13C, 15N",3.803,1900942,634074,H,
CBG-21612,-25.67,1709.36,,4.36,95.12,,Seed-Trait-1,D8,seed,"13C, 15N",3.341,1900943,634075,H,
CBG-23109,-28.26,1638.34,,-1.26,115.25,,Seed-Trait-1,D9,seed,"13C, 15N",3.301,1900944,634076,H,
CBG-22531,-30.53,1740.3,,5.63,117.73,,Seed-Trait-1,D10,seed,"13C, 15N",3.236,1900945,634077,H,
CBG-20066,-25.72,1652.98,,-2.75,104.62,,Seed-Trait-1,D11,seed,"13C, 15N",3.633,1900946,634078,H,
CP-16,-28.21,1799.48,,3.33,153.85,,Seed-Trait-1,D12,seed,"13C, 15N",3.752,1900947,634079,H,
CBG-21670,-28.24,1549.66,,-1.14,67.3,,Seed-Trait-1,E1,seed,"13C, 15N",3.044,1900948,634083,H,
MCL-ML-32,-27.4,1604.18,,-1.65,163.42,,Seed-Trait-1,E2,seed,"13C, 15N",3.185,1900949,634084,H,
SFREC-16,-27.42,1829.43,,0.74,189.87,,Seed-Trait-1,E3,seed,"13C, 15N",3.861,1900950,634085,H,
CP-17,-27.29,1716.43,,5.02,137.68,,Seed-Trait-1,E4,seed,"13C, 15N",3.267,1900951,634086,H,
GRIN-W6-42280,-27.15,1927.73,,2.86,117.08,,Seed-Trait-1,E5,seed,"13C, 15N",3.511,1900952,634087,H,
SS-34,-27.58,1636.82,,4.29,106.44,,Seed-Trait-1,E6,seed,"13C, 15N",3.217,1900953,634088,H,
SD-14,-24.28,1803.89,,4.17,205.69,,Seed-Trait-1,E7,seed,"13C, 15N",3.478,1900954,634089,H,
CBG-21066,-31.84,1654.69,,-1.46,104.86,,Seed-Trait-1,E8,seed,"13C, 15N",3.234,1900955,634090,H,
CBG-19145,-23.81,1398.43,,-3.5,60.25,,Seed-Trait-1,E9,seed,"13C, 15N",3.296,1900956,634091,H,
CBG-23445,-26.05,1772.45,,3.13,73.3,,Seed-Trait-1,E10,seed,"13C, 15N",3.176,1900957,634092,H,
SD-15,-28.4,1570.84,,2.37,99.13,,Seed-Trait-1,E11,seed,"13C, 15N",3.097,1900958,634093,H,
CBG-20891,-13.37,1459.58,,-1.83,79.22,,Seed-Trait-1,E12,seed,"13C, 15N",3.572,1900959,634094,H,
CBG-21722,-25.16,1516.62,,0.67,102.87,,Seed-Trait-1,F1,seed,"13C, 15N",3.118,1900960,634101,H,
CBG-21176,-24.61,1408.92,,2.69,113.66,,Seed-Trait-1,F2,seed,"13C, 15N",3.106,1900961,634102,H,
CBG-19943,-27.43,1586.17,,0.54,67.19,,Seed-Trait-1,F3,seed,"13C, 15N",3.127,1900962,634103,H,
CBG-23524,-14.12,1558.92,,0.78,78.53,,Seed-Trait-1,F4,seed,"13C, 15N",3.377,1900963,634104,H,
CBG-19963,-25.41,1747.95,,2.6,95.35,,Seed-Trait-1,F5,seed,"13C, 15N",3.456,1900964,634105,H,
CBG-24805,-24.91,1941.27,,0.88,83.59,,Seed-Trait-1,F6,seed,"13C, 15N",3.732,1900965,634106,H,
CBG-24506,-23.68,1444.18,,0.07,75.88,,Seed-Trait-1,F7,seed,"13C, 15N",3.104,1900966,634107,H,
CBG-21673,-26.87,1492.12,,-4.62,54.94,,Seed-Trait-1,F8,seed,"13C, 15N",3.151,1900967,634108,H,
CBG-20047,-27.19,1714.71,,-1.47,62.52,,Seed-Trait-1,F9,seed,"13C, 15N",3.761,1900968,634109,H,
CBG-22587,-23.45,1628.46,,-2.95,67.76,,Seed-Trait-1,F10,seed,"13C, 15N",3.119,1900969,634110,H,
CBG-22489,-26.25,1584.47,,-0.79,68.27,,Seed-Trait-1,F11,seed,"13C, 15N",3.379,1900970,634111,H,
CBG-22335,-26.89,1591.48,,2.18,65.53,,Seed-Trait-1,F12,seed,"13C, 15N",3.36,1900971,634112,H,
MD-1,-27.62,1467.1,,-2.03,113.25,,Seed-Trait-1,G1,seed,"13C, 15N",3.425,1900972,634116,H,
CBG-21067,-28.12,1316.45,,-1.4,54.57,,Seed-Trait-1,G2,seed,"13C, 15N",3.151,1900973,634117,H,
SD-21,-24.27,1342.73,,1.89,101.99,,Seed-Trait-1,G3,seed,"13C, 15N",3.252,1900974,634118,H,
SAC-05,-30.29,1612.33,,2.95,102.05,,Seed-Trait-1,G4,seed,"13C, 15N",3.189,1900975,634119,H,
MD-9,-23.94,1745.08,,13.59,144.21,,Seed-Trait-1,G5,seed,"13C, 15N",3.085,1900976,634120,H,
MD-10,-23.34,1894.9,,4.19,183.59,,Seed-Trait-1,G6,seed,"13C, 15N",3.467,1900977,634121,H,
MD-11,-27.79,2067.47,,1.65,144.39,,Seed-Trait-1,G7,seed,"13C, 15N",3.662,1900978,634122,H,
CBG-19518,-23.84,1410.79,,6.6,109.37,,Seed-Trait-1,G8,seed,"13C, 15N",3.219,1900979,634123,H,
DW-22,-20.64,1618.02,,2.02,107.08,,Seed-Trait-1,G9,seed,"13C, 15N",3.317,1900980,634124,H,
CBG-21247,-25.79,1755.61,,-1.65,126.78,,Seed-Trait-1,G10,seed,"13C, 15N",3.107,1900981,634125,H,
SD-22,-28.47,1852.51,,1.9,173.96,,Seed-Trait-1,G11,seed,"13C, 15N",3.387,1900982,634126,H,
CBG-24960,-27.1,1518.7,,-0.59,89.03,,Seed-Trait-1,G12,seed,"13C, 15N",3.009,1900983,634127,H,
CP-10,-28.79,1587.12,,5.71,106.85,,Seed-Trait-1,H1,seed,"13C, 15N",3.208,1900984,634132,H,
GRIN-W6-43852,-27.36,1835.2,,1.36,119.85,,Seed-Trait-1,H2,seed,"13C, 15N",3.608,1900985,634133,H,
MCL-ML-13,-26.08,1860.21,,-0.26,161.72,,Seed-Trait-1,H3,seed,"13C, 15N",3.432,1900986,634134,H,
GRIN-PI-688207,-11.96,1302.86,,0.31,67.64,,Seed-Trait-1,H4,seed,"13C, 15N",3.044,1900987,634135,H,
GRIN-PI-612856,-13.25,1692.01,,8.61,112.43,,Seed-Trait-1,H5,seed,"13C, 15N",3.837,1900988,634136,H,
GRIN-PI-688211,-11.25,1378.78,,0.22,86.83,,Seed-Trait-1,H6,seed,"13C, 15N",3.231,1900989,634137,H,
CBG-19136,-24.28,1875.62,,0.07,106.67,,Seed-Trait-1,H7,seed,"13C, 15N",3.228,1900990,634138,H,
SFREC-18a,-25.33,1552.87,,-1.44,168.95,,Seed-Trait-1,H8,seed,"13C, 15N",3.049,1900991,634139,H,
SFREC-18b,-26.49,1709.55,,-2.47,120.86,,Seed-Trait-1,H9,seed,"13C, 15N",3.378,1900992,634140,H,
SS-9,-24.37,1707.65,,4.49,90.47,,Seed-Trait-1,H10,seed,"13C, 15N",3.099,1900993,634141,H,
DW-04,-26.43,1768.24,,5.34,114.96,,Seed-Trait-1,H11,seed,"13C, 15N",3.433,1900994,634142,H,
CP-3,-29.17,1768.43,,2.86,111.9,,Seed-Trait-1,H12,seed,"13C, 15N",3.403,1900995,634143,H,
SD-7,-24.95,1229.52,,3.3,160.81,,Seed-Trait-2,A1,seed,"13C, 15N",2.485,1900996,634150,H,
GRIN-PI-666270,-29.5,1531.91,,-0.78,96.22,,Seed-Trait-2,A2,seed,"13C, 15N",3.444,1900997,634151,H,
GRIN-Ames-33009,-27.57,1679.05,,3.34,74.97,,Seed-Trait-2,A3,seed,"13C, 15N",3.547,1900998,634152,H,
GRIN-PI-666312,-30.53,1510.78,,0.99,114.13,,Seed-Trait-2,A4,seed,"13C, 15N",3.321,1900999,634153,H,
GRIN-PI-666314,-27.97,1355.24,,1.34,71.64,,Seed-Trait-2,A5,seed,"13C, 15N",3.002,1901000,634154,H,
GRIN-PI-691474,-27.92,1639.67,,-0.73,109.55,,Seed-Trait-2,A6,seed,"13C, 15N",3.697,1901001,634155,H,
DW-05,-29.26,1788.93,,-1.67,124.83,,Seed-Trait-2,A7,seed,"13C, 15N",3.471,1901002,634156,H,
GRIN-PI-666319,-27.29,2226.04,,0.02,124.83,,Seed-Trait-2,A8,seed,"13C, 15N",3.988,1901003,634157,H,
GRIN-Ames-28061,-25.15,1776.09,,-0.69,114.9,,Seed-Trait-2,A9,seed,"13C, 15N",3.245,1901004,634158,H,
SD-2,-24.4,2086.97,,2.24,106.85,,Seed-Trait-2,A10,seed,"13C, 15N",3.214,1901005,634159,H,
CBG-19183,-28.37,1654.88,,-0.26,88.5,,Seed-Trait-2,A11,seed,"13C, 15N",3.615,1901006,634160,H,
CBG-24537,-28.36,1652.98,,-0.15,88.39,,Seed-Trait-2,A12,seed,"13C, 15N",3.441,1901007,634161,H,
CBG-23447,-25.56,1746.42,,0.49,91.23,,Seed-Trait-2,B1,seed,"13C, 15N",3.45,1901008,634166,H,
CBG-21169,-29.16,1865.99,,-3.96,181.31,,Seed-Trait-2,B2,seed,"13C, 15N",3.408,1901009,634167,H,
CBG-21666,-27.44,1402.36,,-3.61,75.48,,Seed-Trait-2,B3,seed,"13C, 15N",3.069,1901010,634168,H,
CBG-21667,-28.65,1380.28,,-1.75,53.37,,Seed-Trait-2,B4,seed,"13C, 15N",3.013,1901011,634169,H,
CBG-21086,-27.99,1529.26,,-4.98,99.13,,Seed-Trait-2,B5,seed,"13C, 15N",3.423,1901012,634170,H,
CBG-21075,-29.03,1556.84,,-1.28,55.66,,Seed-Trait-2,B6,seed,"13C, 15N",3.231,1901013,634171,H,
CBG-25587,-28.68,2222.1,,-3.3,170.85,,Seed-Trait-2,B7,seed,"13C, 15N",3.83,1901014,634172,H,
CBG-25618,-22.61,1619.16,,-0.56,116.55,,Seed-Trait-2,B8,seed,"13C, 15N",3.131,1901015,634173,H,
DW-08,-27.88,1434.6,,-0.06,76.69,,Seed-Trait-2,B9,seed,"13C, 15N",3.246,1901016,634174,H,
CBG-21063,-21.52,1447.37,,4.59,140.02,,Seed-Trait-2,B10,seed,"13C, 15N",3.379,1901017,634175,H,
CBG-19168,-27.54,1784.71,,-1.84,64.74,,Seed-Trait-2,B11,seed,"13C, 15N",3.517,1901018,634176,H,
CBG-24470,-23.55,1486.66,,-0.79,115.66,,Seed-Trait-2,B12,seed,"13C, 15N",3.517,1901019,634177,H,
CBG-21041,-24.67,1733.85,,11.21,109.33,,Seed-Trait-2,C1,seed,"13C, 15N",3.441,1901020,634206,H,
CBG-24538,-23.01,1720.29,,2.16,102.29,,Seed-Trait-2,C2,seed,"13C, 15N",3.439,1901021,634207,H,
CBG-24539,-24.01,1613.95,,1.47,53.22,,Seed-Trait-2,C3,seed,"13C, 15N",3.207,1901022,634208,H,
CBG-23928,-19.29,1574.56,,0.09,65.48,,Seed-Trait-2,C4,seed,"13C, 15N",3.124,1901023,634209,H,
GRIN-W6-40753,-27.52,1763.65,,0.71,102.75,,Seed-Trait-2,C5,seed,"13C, 15N",3.212,1901024,634210,H,
CBG-21071,-23.12,1842.36,,15.2,104.25,,Seed-Trait-2,C6,seed,"13C, 15N",3.767,1901025,634211,H,
CBG-20684,-26.47,1374.04,,2.46,78.57,,Seed-Trait-2,C7,seed,"13C, 15N",3.485,1901026,634212,H,
CBG-23612,-23.46,2000.62,,5.79,121.09,,Seed-Trait-2,C8,seed,"13C, 15N",3.365,1901027,634213,H,
CBG-21069,-22.13,1857.55,,4.23,116.24,,Seed-Trait-2,C9,seed,"13C, 15N",3.686,1901028,634214,H,
MCL-ML-34,-23.86,1713.71,,0.48,106.9,,Seed-Trait-2,C10,seed,"13C, 15N",3.445,1901029,634215,H,
CBG-21065,-26.64,1597.7,,-1.71,83.4,,Seed-Trait-2,C11,seed,"13C, 15N",3.281,1901030,634216,H,
GRIN-W6-35203,-24.05,1884.16,,2.74,127.26,,Seed-Trait-2,C12,seed,"13C, 15N",3.324,1901031,634217,H,
CBG-21072,-29.74,1956.61,,2.28,88.09,,Seed-Trait-2,D1,seed,"13C, 15N",3.514,1901032,634224,H,
SS-26,-32.21,1584.63,,-0.92,117.94,,Seed-Trait-2,D2,seed,"13C, 15N",3.027,1901033,634225,H,
CP-5,-27.15,1683.07,,13.36,123.61,,Seed-Trait-2,D3,seed,"13C, 15N",3.517,1901034,634226,H,
SD-12,-26.23,1610.77,,4.35,134.36,,Seed-Trait-2,D4,seed,"13C, 15N",3.191,1901035,634227,H,
CP-6,-27.22,1532.87,,2.11,111.24,,Seed-Trait-2,D5,seed,"13C, 15N",3.248,1901036,634228,H,
SD-13,-23.6,1761,,4.44,135.66,,Seed-Trait-2,D6,seed,"13C, 15N",3.354,1901037,634229,H,
CBG-19951,-25.36,1527.66,,3.73,65.98,,Seed-Trait-2,D7,seed,"13C, 15N",3.287,1901038,634230,H,
GRIN-W6-42278,-25.19,1798.79,,2.94,143.47,,Seed-Trait-2,D8,seed,"13C, 15N",3.287,1901039,634231,H,
DW-14,-23.35,1587.43,,0.14,126.2,,Seed-Trait-2,D9,seed,"13C, 15N",3.463,1901040,634232,H,
CBG-24806,-26.08,1815.83,,2.86,102.64,,Seed-Trait-2,D10,seed,"13C, 15N",3.519,1901041,634233,H,
GRIN-W6-48400,-29.2,1861.35,,-0.68,117,,Seed-Trait-2,D11,seed,"13C, 15N",3.468,1901042,634234,H,
CBG-21261,-28.73,1916.53,,-1.35,121.33,,Seed-Trait-2,D12,seed,"13C, 15N",3.2287,1901043,634235,H,
CP-8b,-27.44,1998.7,,5.1,131.45,,Seed-Trait-2,E1,seed,"13C, 15N",3.788,1901044,634240,H,
MCL-ML-12,-25.82,2085.16,,0.72,179.06,,Seed-Trait-2,E2,seed,"13C, 15N",3.986,1901045,634241,H,
CBG-19718,-24.96,1595.83,,3.41,83.46,,Seed-Trait-2,E3,seed,"13C, 15N",3.148,1901046,634242,H,
CBG-21161,-21.81,1447.23,,1.21,105.11,,Seed-Trait-2,E4,seed,"13C, 15N",3.38,1901047,634243,H,
SD-16a,-24.37,1450.19,,4.85,116.94,,Seed-Trait-2,E5,seed,"13C, 15N",3.287,1901048,634244,H,
SD-16b,-24.19,1414.92,,2.95,110.37,,Seed-Trait-2,E6,seed,"13C, 15N",3.107,1901049,634245,H,
SD-18,-25.57,1494.44,,5.54,100.46,,Seed-Trait-2,E7,seed,"13C, 15N",3.552,1901050,634246,H,
SS-37,-25.14,1653.25,,1.65,81.82,,Seed-Trait-2,E8,seed,"13C, 15N",3.446,1901051,634247,H,
CBG-22385,-27.92,1649.32,,-1.51,63.88,,Seed-Trait-2,E9,seed,"13C, 15N",3.458,1901052,634248,H,
DW-17,-22.61,1411.97,,3.79,84.7,,Seed-Trait-2,E10,seed,"13C, 15N",3.106,1901053,634249,H,
CBG-21074,-28.42,1791.23,,0.64,69.42,,Seed-Trait-2,E11,seed,"13C, 15N",3.697,1901054,634250,H,
DW-19,-23.89,1933.69,,3.67,119.34,,Seed-Trait-2,E12,seed,"13C, 15N",3.584,1901055,634251,H,
CBG-23446,-21.89,1562.08,,0.56,90.92,,Seed-Trait-2,F1,seed,"13C, 15N",3.26,1901056,634255,H,
CBG-22705,-23.44,1771.95,,-1.27,121.74,,Seed-Trait-2,F2,seed,"13C, 15N",3.466,1901057,634256,H,
SS-3,-26.53,1713.33,,1.17,134.65,,Seed-Trait-2,F3,seed,"13C, 15N",3.692,1901058,634257,H,
CBG-21059,-29.37,1643.32,,0.39,78.62,,Seed-Trait-2,F4,seed,"13C, 15N",3.099,1901059,634258,H,
HED-1,-23.57,1435.96,,0.15,254.87,,Seed-Trait-2,F5,seed,"13C, 15N",3.237,1901060,634259,H,
SS-1,-24.4,1366.87,,6.64,96.74,,Seed-Trait-2,F6,seed,"13C, 15N",3.234,1901061,634260,H,
GRIN-W6-32602,-26.2,1789.34,,4.42,235.09,,Seed-Trait-2,F7,seed,"13C, 15N",3.844,1901062,634261,H,
GRIN-W6-48213,-23.53,1252.61,,5.33,83.51,,Seed-Trait-2,F8,seed,"13C, 15N",3.099,1901063,634262,H,
SFREC-1,-27.13,644.7,,1.84,50.87,,Seed-Trait-2,F9,seed,"13C, 15N",3.045,1901064,634263,H,
CP-11,-26.14,1129.5,,-0.78,117.76,,Seed-Trait-2,F10,seed,"13C, 15N",3.194,1901065,634264,H,
CBG-21062,-28.38,1396.12,,-1.12,175.91,,Seed-Trait-2,F11,seed,"13C, 15N",3.333,1901066,634265,H,
MCL-ML-17,-25.12,1594.15,,-0.88,198.51,,Seed-Trait-2,F12,seed,"13C, 15N",3.709,1901067,634266,H,
GRIN-W6-36758,-13.58,1216,,2.57,51.68,,Seed-Trait-2,G1,seed,"13C, 15N",3.136,1901068,634273,H,
CBG-23436,-25.94,1429.13,,-1.54,156.6,,Seed-Trait-2,G2,seed,"13C, 15N",3.264,1901069,634274,H,
MCL-ML-16,-27.69,1479.61,,-1.84,179.43,,Seed-Trait-2,G3,seed,"13C, 15N",3.393,1901070,634275,H,
SFREC-20a,-24.58,1452.04,,2.38,104.6,,Seed-Trait-2,G4,seed,"13C, 15N",3.416,1901071,634276,H,
SFREC-20b,-24.92,1495.73,,1.81,128.85,,Seed-Trait-2,G5,seed,"13C, 15N",3.574,1901072,634277,H,
CBG-23921,-14.22,1147.59,,7.17,70.31,,Seed-Trait-2,G6,seed,"13C, 15N",3.274,1901073,634278,H,
SFREC-2,-24.87,1561.34,,1.81,112.4,,Seed-Trait-2,G7,seed,"13C, 15N",3.561,1901074,634279,H,
CBG-23519,-13.26,1341.34,,6.48,55.64,,Seed-Trait-2,G8,seed,"13C, 15N",3.11,1901075,634280,H,
MD-2,-27.85,1523.95,,0.2,112.52,,Seed-Trait-2,G9,seed,"13C, 15N",3.032,1901076,634281,H,
SAC-01,-27.93,1322.08,,4.82,43.15,,Seed-Trait-2,G10,seed,"13C, 15N",3.115,1901077,634282,H,
MD-4,-23.92,1312.92,,6.62,75.71,,Seed-Trait-2,G11,seed,"13C, 15N",3.165,1901078,634283,H,
MD-5,-24.02,1536.21,,1.83,73.37,,Seed-Trait-2,G12,seed,"13C, 15N",3.69,1901079,634284,H,
GRIN-PI-666293,-29.03,1668.81,,1.71,92,,Seed-Trait-2,H1,seed,"13C, 15N",3.755,1901080,634288,H,
SS-15,-25.54,1573.45,,-1.07,89.85,,Seed-Trait-2,H2,seed,"13C, 15N",3.483,1901081,634289,H,
CBG-21674,-27.67,1674.63,,-3.82,61.46,,Seed-Trait-2,H3,seed,"13C, 15N",3.599,1901082,634290,H,
GRIN-PI-666296,-29.5,1618.44,,-0.13,94.85,,Seed-Trait-2,H4,seed,"13C, 15N",3.531,1901083,634291,H,
CBG-24794,-24.08,1527.29,,3.1,66.37,,Seed-Trait-2,H5,seed,"13C, 15N",3.408,1901084,634292,H,
SFREC-13,-26.86,1761.57,,-1.11,137.5,,Seed-Trait-2,H6,seed,"13C, 15N",3.634,1901085,634293,H,
SD-19,-25.85,1327.95,,1.65,83.57,,Seed-Trait-2,H7,seed,"13C, 15N",3.025,1901086,634294,H,
MD-6,-26.11,923.99,,5.61,106.15,,Seed-Trait-2,H8,seed,"13C, 15N",1.995,1901087,634295,H,
SS-24,-26.23,1308.35,,1.23,71.81,,Seed-Trait-2,H9,seed,"13C, 15N",3.139,1901088,634296,H,
CBG-20046,-26.22,1721.99,,3,71.81,,Seed-Trait-2,H10,seed,"13C, 15N",3.464,1901089,634297,H,
GRIN-PI-695660,-28.95,2144.99,,2.72,149.35,,Seed-Trait-2,H11,seed,"13C, 15N",3.786,1901090,634298,H,
SFREC-15,-24.18,1705.06,,-0.93,116.77,,Seed-Trait-2,H12,seed,"13C, 15N",3.955,1901091,634299,H,
SD-1,-25.84,1521.97,,3.77,98.6,,Seed-Trait-3,A1,seed,"13C, 15N",3.073,1901092,634385,H,
CBG-20351,-24.32,1679.67,,-1.4,118.81,,Seed-Trait-3,A2,seed,"13C, 15N",3.5,1901093,634386,H,
CP-18,-29.44,1755.93,,3.31,132.46,,Seed-Trait-3,A3,seed,"13C, 15N",3.717,1901094,634387,H,
CBG-24132,-13.08,1532.36,,5.25,119.16,,Seed-Trait-3,A4,seed,"13C, 15N",3.256,1901095,634388,H,
GRIN-PI-649905,-31.32,1886.71,,5.31,120.48,,Seed-Trait-3,A5,seed,"13C, 15N",3.391,1901096,634389,H,
GRIN-PI-650016,-31.5,1682.14,,3.98,135.24,,Seed-Trait-3,A6,seed,"13C, 15N",3.123,1901097,634390,H,
MCL-ML-38,-27.3,2030.2,,0.76,116.92,,Seed-Trait-3,A7,seed,"13C, 15N",3.77,1901098,634391,H,
SS-7,-24.03,1746.73,,2.21,102.8,,Seed-Trait-3,A8,seed,"13C, 15N",3.723,1901099,634392,H,
SFREC-7,-27.56,1526.31,,2.54,207.94,,Seed-Trait-3,A9,seed,"13C, 15N",3.155,1901100,634393,H,
CBG-21395,-25.54,1423.32,,-0.73,164.27,,Seed-Trait-3,A10,seed,"13C, 15N",3.19,1901101,634394,H,
SAC-04,-27.11,1442.66,,4.21,81.63,,Seed-Trait-3,A11,seed,"13C, 15N",3.519,1901102,634395,H,
MCL-ML-6,-26.09,1485.19,,-0.23,236.12,,Seed-Trait-3,A12,seed,"13C, 15N",3.302,1901103,634396,H,
CBG-23119,-24.45,1477.09,,-0.69,212.93,,Seed-Trait-3,B1,seed,"13C, 15N",3.37,1901104,634403,H,
CBG-22614,-24.78,1722.24,,-0.17,298.32,,Seed-Trait-3,B2,seed,"13C, 15N",3.586,1901105,634404,H,
SS-32,-26.26,1388.07,,2.62,199.93,,Seed-Trait-3,B3,seed,"13C, 15N",3.08,1901106,634405,H,
MCL-ML-28,-22.82,1782.38,,4.01,154.49,,Seed-Trait-3,B4,seed,"13C, 15N",3.314,1901107,634406,H,
GRIN-Ames-32935,-28.41,2018.52,,4.54,130.15,,Seed-Trait-3,B5,seed,"13C, 15N",3.543,1901108,634407,H,
SS-23,-27.63,1927.3,,2.61,80.28,,Seed-Trait-3,B6,seed,"13C, 15N",3.765,1901109,634408,H,
CBG-23198,-26.48,1481.8,,-2.37,159.29,,Seed-Trait-3,B7,seed,"13C, 15N",3.222,1901110,634409,H,
