"","Line","habitat","watering","fertilization","WFtreatment","Plot","SCT_CWM","Mass_CWM","SCP_CWM","Carbon_CWM","CN_CWM","Length_CWM","Starch_CWM","Shape_CWM","Disp_CWM","Texture_CWM","Compact_CWM","PC1_CWM","PC2_CWM","PC3_CWM","PC4_CWM","PC5_CWM","PC6_CWM","PC7_CWM","PC8_CWM","PC9_CWM","PC10_CWM","PC11_CWM"
"20","2","Lush","none","none","C","28",1.61821035204198,0.941870213885899,-0.81506398057924,0.418070971287527,23.884690725076,1.70500611597127,0.967032967032967,-2.03867743391068,1.86813186813187,0.841121942257124,2.69010378042834,-3.26598021241779,0.443729074585644,1.24753079086276,0.529204031769389,-0.325193743264564,0.333195520220226,-0.960897261008893,0.822729925779088,-0.400169825695262,0.663010693993417,0.14239522318526
"21","2","Lush","none","none","C","29",1.504701742425,0.811174200769059,-0.805479688177457,0.41612490106296,23.5866972004273,1.67648444106864,0.933014354066986,-2.03897403732009,1.89473684210526,0.935997015612101,2.68358701773194,-3.231088491262,0.287348552390602,1.34472998767913,0.533699559941568,-0.207451708038489,0.347216379008606,-1.04761597965944,0.734002853436761,-0.356165904877477,0.602392179413946,0.133013698676576
"22","2","Lush","none","none","C","35",1.48227198995676,0.801869131342322,-0.785701533255548,0.415601284395068,23.8361882826995,1.71939088345133,0.973509933774835,-1.99779780049579,1.9205298013245,1.04714589045272,2.67884632749217,-3.36839296369485,0.220998952619434,1.39446121904782,0.548627974344383,-0.260546966144419,0.347827889007197,-1.10583914799041,0.734924441454374,-0.332213937273765,0.627539121926101,0.129264438626022
"23","2","Lush","watered","fertilized","FW","17",1.28508355216028,0.468174269883174,-0.878459961221187,0.419151890004116,20.3433097179147,1.68075601005252,0.651245551601424,-2.2507918097339,1.29537366548043,0.197324596351945,2.63035996875483,-2.24804878408484,0.10043130920851,0.951717420944581,-0.0286664488600249,-0.102239151449566,0.18265369193376,-0.768068906586616,0.269147602122879,-0.0556272583258413,-0.0632231399176648,-0.153878619341013
"24","2","Lush","watered","fertilized","FW","22",1.54991062134817,0.803002585540212,-0.760331430382851,0.416499922996793,24.1448514950022,1.69258114727746,0.993197278911565,-1.98664053376406,1.98299319727891,1.04814849985936,2.68955074636927,-3.40033062140444,0.272608186748681,1.39729679011202,0.621510665852941,-0.272092781565185,0.364510737296274,-1.07694793982569,0.812632596990481,-0.419571591928306,0.730603337356053,0.151165256788317
"25","2","Lush","watered","fertilized","FW","25",1.50763077306796,0.890514127056291,-0.898293550727767,0.416807888590542,23.2858904253592,1.62207665642914,0.889380530973451,-2.13627141430065,1.8716814159292,0.902395476971469,2.68871207385559,-3.0931400847254,0.407490871705918,1.32132713817899,0.512643463928442,-0.123978708652558,0.391053850224243,-1.07414509295235,0.712295736475786,-0.316007226538255,0.578924188632269,0.165509411982944
"26","2","Lush","watered","fertilized","FW","30",1.58850695168074,0.86268048483448,-0.808555117578111,0.418036634420669,23.9794806159251,1.70438252354209,0.965116279069767,-2.02883714696024,1.7906976744186,0.816848041121175,2.68770887717083,-3.21258231403188,0.399636010996254,1.26882910652111,0.516595287665753,-0.392194347995669,0.331476232529162,-0.955871752530217,0.806681815882017,-0.393581767045795,0.584561420398319,0.108402640092541
"27","2","Lush","watered","fertilized","FW","32",1.49680275379859,0.795049684133693,-0.804275531912922,0.416836905144818,23.7711481625267,1.70476794639185,0.943820224719101,-1.98348842674892,1.83895131086142,0.872331884877518,2.68319569638481,-3.23501251440678,0.266745810274635,1.33850679231135,0.501322189223298,-0.28377049242083,0.311553949372175,-1.00905237191144,0.78050207287411,-0.366663747372708,0.533957852082298,0.109495791630172
"28","2","Lush","watered","none","W","13",1.29907138144709,0.61943714295705,-0.562416677641356,0.417082975424943,22.5251053181696,1.76116470360284,0.83710407239819,-2.03211500792605,1.68325791855204,0.813951190077702,2.64801507142697,-3.02791187977236,-0.0771508629278308,1.23215342997019,0.464718501353518,-0.193407791250776,0.167608194924619,-0.968477983036632,0.461407335515845,-0.13331041020534,0.294858036184247,-0.0131379520461658
"29","2","Lush","watered","none","W","23",1.53754779296114,0.828125063202852,-0.779271969747897,0.416138904158487,23.9319323355686,1.68600218441019,0.969827586206897,-2.01008204100137,1.94827586206897,1.00421855412615,2.68777347673642,-3.33895652383765,0.294440970583513,1.37180910251989,0.590122076707408,-0.246671198296452,0.356582856228197,-1.06381964660425,0.780986747748178,-0.394439761319532,0.681221811139623,0.150588185829739
"30","2","Lush","watered","none","W","27",1.512288432047,0.771349422791332,-0.749099240207336,0.422286264843936,23.6061113080644,1.6708218363,0.932432432432432,-2.01661314153224,1.91891891891892,0.862014545595133,2.6880420805514,-3.17373345323908,0.237456475237764,1.30694530242129,0.562341148177139,-0.209771812067299,0.299134695209556,-1.00027794864279,0.832289260593726,-0.357683998875754,0.650956853621606,0.128455165147741
"31","2","Lush","watered","none","W","33",1.52503685073395,0.828345212397891,-0.824737365433828,0.416283378042088,23.7591975740504,1.67400704372331,0.955465587044534,-2.03640074037202,1.91497975708502,0.956940466321177,2.6817665871999,-3.27653836701512,0.301908442574157,1.35820320426563,0.52775551246673,-0.238492700596356,0.376412928877677,-1.04666973539949,0.752413850233718,-0.359630758149067,0.6450726350678,0.154068503938668
"32","2","Lush","watered","none","W","36",1.4986889115548,0.531778404036032,-0.605616048288357,0.42145049048511,23.0991645475506,1.60847519024499,0.839195979899497,-2.01189844704384,1.80904522613065,0.612986442365847,2.68561956681494,-2.87926639474928,0.121150170616456,1.21910973403167,0.570124598770502,-0.162805181440494,0.237978950401647,-0.811783626224831,0.744939876983731,-0.450927211525154,0.511010374347266,0.0428127877967427
"33","3","Harsh","none","fertilized","F","45",1.27622867493658,-0.500470048015069,-0.0925426889256954,0.449058074400806,18.0925588217932,1.33590393565223,0.2375,-2.12957124527968,1.05,-1.07660535143466,2.67109287244027,-0.740866094993387,-0.46899228149214,0.404383850851405,0.238115935468163,0.245228705257759,-0.337741061710211,0.070133520713973,0.504074347553292,-0.479361738869882,-0.354062480654461,-0.408764054050004
"34","3","Harsh","none","fertilized","F","49",0.64203616593767,0.513869241918045,-0.33147338054361,0.408821315492567,20.6138477441593,2.25547955228589,0.884892086330935,-1.90870440260504,0.884892086330935,1.21190215592754,2.51480601981268,-3.25279922949551,-0.954665805674641,1.20110128612208,-0.0380821099012144,-0.768546258433724,-0.193013975551185,-1.36770558596049,-0.437026521148455,0.76583083935456,-0.649466266330421,-0.29760824525262
"35","3","Harsh","none","fertilized","F","53",1.17814022160292,0.668444410016343,-0.563345525304537,0.413852555654384,22.4555954335521,1.76713764985228,0.776536312849162,-2.10910585873111,1.70949720670391,0.868771200463294,2.63152819341943,-3.02891107513923,-0.149977835176882,1.2918017953064,0.470534869716062,-0.0367143479550146,0.217420443306924,-0.977919845772879,0.334298411747713,0.0453777701561877,0.188578792930151,-0.0143105290775297
"36","3","Harsh","none","none","C","47",0.823243012496374,0.345006104900388,-0.319871109261199,0.416516296039212,19.7732218643575,2.1488332284931,0.850467289719626,-1.93567955015157,0.94392523364486,0.389339213303244,2.45204607254438,-2.89851400264868,-1.06666417057302,0.886030619280386,-0.493153485620245,-0.7479420628508,-0.122761546730539,-0.610241730971259,-0.432393508755133,0.74626515147485,-0.453269159574196,-0.243157720358503
"37","3","Harsh","none","none","C","52",1.15801458864585,0.545917324402825,0.180355805728431,0.420758386790647,19.7044334145061,1.15774858878915,0.0539419087136929,-2.80199714102539,1.73029045643154,-0.357220522893604,2.64494761700828,-1.29452283364987,-0.0784063334197383,0.723754995809445,1.0309593594083,1.15678652223007,0.128928745110638,0.0954522376422656,-0.100480318905713,0.138874986092593,-0.0591566025655697,-0.0143390469111885
"38","3","Harsh","watered","fertilized","FW","46",0.903533563327947,0.194968916570178,-0.426838777081697,0.420972148150003,16.4972959726149,2.19143570813968,0.941176470588235,-1.7392779239151,0.970588235294118,0.675624920339151,2.59995276168691,-2.71879367748505,-0.734448512490989,0.891634563042994,-0.417743526751461,-0.589300927554759,-0.80117815181862,-1.44563688093556,-0.140701081534309,0.0879953924930025,-0.20106548819234,-0.392521745833708
"39","3","Harsh","watered","fertilized","FW","51",1.26449155551986,0.716834272585083,-0.621067381265073,0.414472440789142,22.9405848055797,1.78147488690624,0.868995633187773,-2.05209890947144,1.75545851528384,0.965699214854791,2.64042296363812,-3.19847731746064,-0.0682681665012004,1.33098260060242,0.474461292407962,-0.177304381289732,0.244132116675966,-1.04107784588126,0.443419902175491,-0.046348900713213,0.329108398656291,0.0313588459986174
"40","3","Harsh","watered","fertilized","FW","54",1.47820910539255,0.547721943045662,-0.757524478346521,0.423174552873197,23.2638145589512,1.59513014022478,0.917241379310345,-2.07553405375417,1.84137931034483,0.81955744980593,2.67497002694711,-2.98081992795223,0.128474819970489,1.33537993556322,0.497825185986193,-0.246135045403502,0.363737539450953,-0.988719182157048,0.726892563982464,-0.345679412155711,0.632007924151427,0.105631236423958
"41","3","Harsh","watered","none","W","48",0.952122761757706,-0.984814850802222,-0.637168121932731,0.301212956545067,19.5412144128749,0.738780397545634,0.987341772151899,-2.74962805770103,1.72151898734177,-1.06276473732531,2.46488911219901,-1.92401358528362,-0.343958501062117,2.84994029257954,-0.964036124832018,0.109367870616109,0.48475166286061,1.01114691592891,-1.59382439745908,-0.637440451314003,0.369662376124814,0.0318598769109309
"42","3","Harsh","watered","none","W","50",0.669641953049157,0.414157893265256,-0.48032636262556,0.414433205020616,20.2234607968044,2.23453070017385,0.896551724137931,-1.89368414172016,0.896551724137931,1.05061108346537,2.52559062646018,-3.10994606849936,-0.910251652712679,1.19118020424677,-0.191918198456749,-0.752437268245676,-0.214394834443736,-1.35900577445936,-0.288382134716203,0.69764774144865,-0.590106968096147,-0.322562747862958
"43","3","Lush","none","fertilized","F","55",1.55380987872273,0.84075048748652,-0.789351964433671,0.416143266400648,24.0644764985513,1.69161071231997,0.985294117647059,-1.99776168834665,1.97549019607843,1.02413039560509,2.6895831960985,-3.38493610889706,0.308202438142551,1.38315251373811,0.596729376217942,-0.256133314220964,0.366106582691976,-1.06987276623808,0.809715701285724,-0.411445950163938,0.715651131649235,0.158502886533839
"44","3","Lush","watered","fertilized","FW","56",1.53398646173539,0.784727610079283,-0.767905827140447,0.416647867447508,23.930981944388,1.67837460720529,0.96875,-1.99977372955566,1.95888157894737,0.99623119005815,2.68839567004833,-3.3258726502981,0.26589221675564,1.38069697485796,0.595076239778143,-0.23955759086184,0.354748696042384,-1.05738021481911,0.79237829810947,-0.410589825107977,0.690475508112884,0.144273958979687
"45","4","Harsh","none","fertilized","F","59",0.528981861874685,0.498580283474055,-0.715421369391121,0.40647458977598,21.4313387896601,2.36056087976757,0.961538461538462,-1.84244101495257,1.02307692307692,1.41042040670868,2.50318916553062,-3.56897623988392,-0.987384000175694,1.46996425382212,-0.268318384441211,-0.733628384758002,-0.00509532841856132,-1.56777960195635,-0.28231667520801,0.884283770743218,-0.657895471247604,-0.319890732819779
"46","4","Harsh","none","fertilized","F","66",1.0768711304149,0.300459247297933,0.531348070919824,0.426557014290538,17.9590217767636,1.67510387805053,0.539772727272727,-2.1917814991091,0.744318181818182,0.248518484535288,2.59779618580386,-1.82373793582131,-0.677279752162723,0.464303842640495,0.618240292442074,-0.44139423858025,-0.599136003860211,-0.635137226167802,-0.492650114227669,0.139940604667023,-0.398706880268732,-0.193932427964596
"47","4","Harsh","none","none","C","57",1.35365842318956,0.496361786532081,0.60851893943731,0.429284055289932,19.06075419462,1.10277155908468,0.0540540540540541,-2.77302943741723,1.43243243243243,-0.631215603164231,2.65038908144152,-0.97943120099124,-0.0837181736156417,0.336314780293269,1.19080353150499,0.797420073147718,-0.116206213152801,0.338495101778872,-0.184331551199473,-0.0321903011310126,-0.046163375247679,-0.0163485388096661
"48","4","Harsh","none","none","C","62",1.32320393314216,0.514724009160106,0.571373656518134,0.42726343781185,19.4070204990402,1.1272335585648,0.0714285714285714,-2.74679402582639,1.47619047619048,-0.522951542054628,2.6573550322851,-1.09133212264992,-0.0770536169701933,0.426260260809107,1.22967755458866,0.814797492563476,-0.100230782136897,0.255741602071429,-0.144939478396363,-0.0347126113784037,-0.053951929825137,-0.0219946220258165
"49","4","Harsh","none","none","C","64",1.45418055050788,-0.142804849620987,0.638043875945861,0.441329630424191,18.1276875105062,1.15621121114996,0.0666666666666667,-2.43643277255225,0.955555555555556,-1.2744432212436,2.65100621851539,-0.488121534096758,-0.333227559803222,0.0258757539768064,0.803349882602621,0.303511417559122,-0.377425797079976,0.609982235281196,0.0149422442896376,-0.405432075270848,-0.338765024691242,-0.273363082680883
"50","4","Harsh","none","none","C","68",1.39569782715956,0.0616253018386583,-0.154226021428909,0.434917818869342,18.7865910055757,1.2268713454243,0.166666666666667,-2.45983234382702,1.38888888888889,-0.846675345322774,2.6562896667793,-1.00092482158035,-0.080315563348377,0.433064331720496,0.456195706502941,0.637694229739983,0.0156995324176162,0.162091757547787,0.275025193577302,-0.315044772324086,-0.104045397925647,-0.176230751800645
"51","4","Harsh","watered","fertilized","FW","58",0.999248877529456,-0.478722719818784,-0.203394237120148,0.44706138846069,17.2557175207857,1.50011208972623,0.307692307692308,-2.10499250466097,1.14102564102564,-0.593319665022469,2.56053601423222,-1.20200833779494,-1.03537398822851,0.477425743463768,-0.151209318351292,0.272444261076759,-0.142523009894421,-0.182223927949675,0.0747851280477073,0.0764238343801857,-0.361902305525778,-0.296242753151583
"52","4","Harsh","watered","fertilized","FW","65",1.00669721180563,-0.614090031746803,-0.151381557529928,0.443788621458007,18.4410843588962,1.41692029684098,0.257142857142857,-2.10256208990525,1,-0.894124144979457,2.64282376656648,-0.883419870019318,-0.737545738182007,0.672064021077074,0.143275137943328,0.233482660984316,-0.310039163511266,-0.0711791737873257,0.372805450384764,-0.226599051824619,-0.583524257656609,-0.471879868159478
"53","4","Harsh","watered","none","W","63",1.05281008510101,0.0787593936146832,-0.00321689188399698,0.42637559603725,19.4873586441143,1.44915608936516,0.26984126984127,-2.3645482977875,1.38095238095238,-0.415470646576186,2.60177046191681,-1.52100772187038,-0.537818549748631,0.736762323117514,0.44144531869354,0.506492467667359,-0.0422338274596887,-0.0323875190704186,0.00702106342124535,0.106005526112216,-0.300938091988732,-0.225301869953729
"54","4","Harsh","watered","none","W","67",1.09945219842104,-0.0960450716628405,-0.0124942251918796,0.435134983768873,19.0347430208793,1.38077219783187,0.25,-2.35115805093692,1.15625,-0.512381769030861,2.63329822407031,-1.17677292089453,-0.476905409576533,0.638723788673534,0.474006171349097,0.344826491574416,-0.135399316917922,-0.13363819495973,0.113379300670907,-0.0427644363511805,-0.387129501749939,-0.280979587645615
"55","4","Harsh","watered","none","W","69",1.12278502575586,0.441382796984065,-0.141007014869235,0.421712066377402,19.8262503072905,1.77777579225983,0.583333333333333,-2.1845406725322,1,0.189478887312347,2.588199297473,-2.18020118266085,-0.391324882316909,0.696435954762543,0.263497072222684,-0.312278156037358,-0.163719183187082,-0.581028564062054,-0.125307946788136,0.196442129442723,-0.361401567980493,-0.216616051720421
"56","4","Lush","none","none","C","60",1.78841595212024,1.14704281324446,-0.824922690408013,0.423020048681045,23.5027181592704,1.75749881304435,0.916666666666667,-2.01873893735485,1.65,0.255579347467132,2.69420023821629,-3.00239678079296,0.710374505457633,0.888230933742839,0.34025283612588,-0.463887111750158,0.173801475109266,-0.571158752728825,0.950412650142172,-0.468067405783286,0.516226760190409,0.0908842337509469
"57","4","Lush","watered","none","W","61",1.97413216233716,1.55233463175271,-0.973779403678475,0.420105797200083,24.0987567513829,1.87285612701271,1,-2.00505952296916,1.58333333333333,0.132634734013719,2.69766447102595,-3.21990703737401,1.08728315748913,0.74702037363883,0.215847332730587,-0.687203982263803,0.170777867812195,-0.456796204906668,1.05940056633919,-0.492679454806641,0.54453275462233,0.127458671444818
"58","6b","Harsh","none","fertilized","F","101",1.66842797342596,0.290345456523281,1.22190031977806,0.455885371542894,17.7064708851292,1.12289652448319,0.257142857142857,-2.62839434523454,0.285714285714286,-0.879393956893311,2.68109446046473,-0.304184566267141,-0.0428816911137999,-0.356502733927682,1.32224335503564,-0.661743868761741,-0.751545273239731,0.255698749173493,-0.28847498352815,-0.311373553954773,-0.258532134292062,-0.124808701120087
"59","6b","Harsh","none","none","C","103",2.2110070271212,0.760457441163327,0.119605685863199,0.449414595544751,17.697151456877,1.23011835463573,0.166666666666667,-2.59616105351492,1.08333333333333,-1.76460640681545,2.65328343802651,-0.644624857769271,0.715986908154972,-0.719289567608993,0.351036645385494,0.136580103078339,-0.149955465052391,0.997197480871276,0.338472981262135,-0.621382788864387,0.265346050316628,-0.0412805432379469
"60","6b","Harsh","watered","fertilized","FW","100",1.43565286132521,0.65119277940826,-0.648453796927229,0.426496067113691,21.9004444624339,1.74817123926145,0.921875,-1.95471300643562,1.828125,0.721401610951798,2.68012574607185,-3.02071024416966,0.0539778550524105,1.16654935778828,0.381416222161805,-0.186479580596494,0.0256549410059687,-1.02196294870333,0.733480354990682,-0.325533428703171,0.601016453609701,0.0409762905364953
"61","6b","Harsh","watered","fertilized","FW","102",1.74192054599339,1.30658472612202,-1.08322448817079,0.413670878479996,16.4537935246007,1.64235854557528,0.558823529411765,-2.80376352152863,0.632352941176471,-0.994817113295141,2.65689530751412,-1.2713059074756,1.35179688888307,0.132844758944467,-0.595852715287911,-0.311374299753001,-0.251521488944275,-0.201750622483115,-0.100494463502723,-0.0933250066130966,-0.179629435121912,-0.193846332476827
"62","6b","Lush","none","fertilized","F","105B",1.62938854570534,0.938524216978211,-0.803821477238866,0.418447344601552,24.0879586558611,1.71996106404663,0.986198243412798,-2.00102468974673,1.90025094102886,0.839924077235246,2.6908614133688,-3.32593963460925,0.427437911459809,1.26028245449296,0.535487444006213,-0.34394803350675,0.326201261550409,-0.941477995012559,0.869819812109648,-0.422389210228517,0.692055244165054,0.14390252638367
"63","6b","Lush","none","fertilized","F","111",1.67602460954332,1.02501876199393,-0.8397595803531,0.418244576858985,23.9507890716131,1.73726851190073,0.979527559055118,-2.01379379178197,1.84566929133858,0.726153038036207,2.69079975167215,-3.2850620100332,0.52878794343917,1.17781782920833,0.470917389874653,-0.377374429696215,0.304451743539035,-0.872234130914935,0.875623431858027,-0.428743582904723,0.660400232378504,0.139506741006623
"64","6b","Lush","none","none","C","105A",1.62412594932762,0.969585645282256,-0.813861166509663,0.416692734927521,24.0766432912751,1.74648321531627,0.995633187772926,-1.98353283692197,1.882096069869,0.857480881335202,2.68785479013957,-3.37485062001178,0.432022235326225,1.25908197638727,0.509541296322508,-0.367355589369416,0.315010910310817,-0.953132944576302,0.846250366746962,-0.414541544658074,0.663735120013027,0.140564777026788
"65","6b","Lush","none","none","C","107",2.3103800363373,2.14631326282173,-1.19077586979555,0.423877558892029,23.1635340191521,1.9673530381805,0.925925925925926,-2.08361964205232,1.1358024691358,-0.852504156549023,2.70157799403915,-2.77522273626428,1.80222906704042,0.101713350353209,-0.240518169207594,-0.953290451582195,-0.0344645272985613,0.146460460573626,1.18582430002466,-0.540755570090265,0.265567363076173,0.0916978552014846
"66","6b","Lush","none","none","C","109",1.68409780823532,1.05353274731536,-0.812393483617434,0.42517652432194,23.4718373667419,1.73614947626963,0.943609022556391,-2.01880598947679,1.80075187969925,0.472443951171673,2.69071921897335,-3.09823986660295,0.534496304794778,1.04644155314342,0.392658728492083,-0.352918292746199,0.198995029107022,-0.731021135522601,0.948560492555784,-0.390575873899675,0.632584099066213,0.128199583865045
